Data,Zona/Fase,Consumazione al tavolo,Asporto,Delivery,Nota sintetica
01/03/2020,Pre-lockdown,Consentito (orari normali),Consentito (orari normali),Consentito (nessun limite),Apertura regolare pre-COVID
02/03/2020,Pre-lockdown,Consentito (orari normali),Consentito (orari normali),Consentito (nessun limite),Apertura regolare pre-COVID
03/03/2020,Pre-lockdown,Consentito (orari normali),Consentito (orari normali),Consentito (nessun limite),Apertura regolare pre-COVID
04/03/2020,Pre-lockdown,Consentito (orari normali),Consentito (orari normali),Consentito (nessun limite),Apertura regolare pre-COVID
05/03/2020,Pre-lockdown,Consentito (orari normali),Consentito (orari normali),Consentito (nessun limite),Apertura regolare pre-COVID
06/03/2020,Pre-lockdown,Consentito (orari normali),Consentito (orari normali),Consentito (nessun limite),Apertura regolare pre-COVID
07/03/2020,Pre-lockdown,Consentito (orari normali),Consentito (orari normali),Consentito (nessun limite),Apertura regolare pre-COVID
08/03/2020,Italia zona protetta,Consentito fino alle 18,Vietato,Vietato/non specificato,"Aperti 6–18 con distanziamento, poi chiusi"
09/03/2020,Italia zona protetta,Consentito fino alle 18,Vietato,Vietato/non specificato,"Aperti 6–18 con distanziamento, poi chiusi"
10/03/2020,Italia zona protetta,Consentito fino alle 18,Vietato,Vietato/non specificato,"Aperti 6–18 con distanziamento, poi chiusi"
11/03/2020,Italia zona protetta,Consentito fino alle 18,Vietato,Vietato/non specificato,"Aperti 6–18 con distanziamento, poi chiusi"
12/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
13/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
14/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
15/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
16/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
17/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
18/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
19/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
20/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
21/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
22/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
23/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
24/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
25/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
26/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
27/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
28/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
29/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
30/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
31/03/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
01/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
02/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
03/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
04/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
05/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
06/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
07/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
08/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
09/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
10/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
11/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
12/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
13/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
14/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
15/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
16/04/2020,Lockdown nazionale,Vietato,Vietato,Consentito (senza limiti di orario),"Chiusura totale, solo delivery consentito"
